# ==================== 核心 Web 框架 ====================
Flask[async]>=3.1,<4.0              # Web 框架，支持异步路由
Flask-CORS>=5.0,<6.0                # CORS 跨域支持

# ==================== 数据库 & ORM ====================
SQLAlchemy>=2.0,<3.0                # 现代化的 ORM
aiosqlite>=0.20,<1.0                # 异步 SQLite 驱动

# ==================== 异步 & HTTP ====================
httpx>=0.28,<1.0                    # 现代异步 HTTP 客户端
aiofiles>=24.1,<25.0                # 异步文件操作
requests>=2.32,<3.0                 # 同步 HTTP 客户端

# ==================== 缓存 & 队列 ====================
redis>=5.2,<6.0                     # Redis 客户端（Token 存储）

# ==================== 配置管理 ====================
python-dotenv>=1.0,<2.0             # 环境变量管理
toml>=0.10,<1.0                     # TOML 配置文件解析

# ==================== 时区 & 时间 ====================
pytz>=2025.1                        # 时区数据库

# ==================== 任务调度 ====================
APScheduler>=3.11,<4.0              # 定时任务调度（Emby 同步、过期检查等）

# ==================== 系统监控 ====================
psutil>=6.1,<7.0                    # 系统资源监控（CPU、内存、网络）

# ==================== Telegram Bot ====================
python-telegram-bot>=21.0,<22.0     # Telegram Bot API 包装
pyrogram>=2.0,<3.0                  # 高性能 Telegram 客户端库
